Waiting postgres...

> rest-express@1.0.0 db:push
> drizzle-kit push

No config path provided, using default 'drizzle.config.ts'
Reading config file '/app/drizzle.config.ts'
Using 'pg' driver for database querying
[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
 Warning  Found data-loss statements:
· You're about to delete auth_login_attempts table with 1 items
· You're about to delete impacts_cash column in cash_movements table with 24 items

THIS ACTION WILL CAUSE DATA LOSS AND CANNOT BE REVERTED

Do you still want to push changes?
[?25l❯ No, abort
npm notice
npm notice New major version of npm available! 10.8.2 -> 11.11.1
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.1
npm notice To update run: npm install -g npm@11.11.1
5:43:57 AM [express] GET /api/me/plan 304 in 77ms [1fd4c683-f8af-433e-8aa5-5d9e6f9fa990]
5:43:57 AM [express] GET /api/me/plan 304 in 30ms [8e7051f8-6639-4db7-956c-06d355ba9e75]
5:43:57 AM [express] GET /api/branding/tenant 304 in 86ms [7565faef-0a8f-4563-9184-6cac2da3ced9]
5:43:57 AM [express] GET /api/analytics/dashboard 304 in 110ms [8d56f52e-dd75-4bdc-b4ac-35391d2b25eb]
5:43:57 AM [express] GET /api/me/plan 304 in 14ms [0d79133d-4098-43b5-b7c8-3086a5ee42e5]
5:43:57 AM [express] GET /api/dashboard/summary 304 in 135ms [fa7ab37f-261a-4063-90ca-87f2c93d4b77]
5:44:36 AM [express] GET /api/me 304 in 40ms [f5ad10d8-ebd4-4e38-a6bf-e30102dcd5b9]
5:44:36 AM [express] GET /api/tenant/addons 304 in 41ms [067852c9-cc81-4def-b1cb-31be71192fbf]
5:44:36 AM [express] GET /api/product-categories 304 in 48ms [dd64d85f-dd1b-4627-9efa-37d32f71d39d]
5:44:36 AM [express] GET /api/products 200 in 69ms [f8560b94-fd36-483a-8381-485ea1e3c6b5]
5:44:42 AM [express] GET /api/me 304 in 14ms [e9d7b689-a787-44db-9b99-aad178850214]
5:44:42 AM [express] GET /api/branding/tos 200 in 11ms [d3429370-413d-419f-9a2d-95a17b716cad]
5:44:42 AM [express] GET /api/config 200 in 16ms [981106ae-5c23-4182-a7ee-c9195aaf8f71]
5:44:42 AM [express] GET /api/addons/status 304 in 21ms [fbf3000b-c2fd-43fe-a3fb-14b89194560c]
5:44:42 AM [express] GET /api/tenant/info 304 in 5ms [a13bc584-026d-427e-96c1-fd7038770c0b]
5:44:43 AM [express] GET /api/products/custom-fields 200 in 7ms [6a41c7da-47e9-4ac2-9ff9-49e898e04a02]
5:44:47 AM [express] GET /api/me 304 in 21ms [c7e78a26-7e0f-41da-8230-8fd44390aa1c]
5:44:47 AM [express] GET /api/tenant/addons 304 in 19ms [69432300-1a4b-4be8-b7f4-ef670e5412a3]
5:44:47 AM [express] GET /api/product-categories 304 in 26ms [d291ab3b-92bf-45cc-935e-b91b739b6f94]
5:44:47 AM [express] GET /api/products 304 in 38ms [a43b4836-1b6f-44b2-a13f-ab178a4f9fe9]
